# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372287582930 9921 fdb7ccba475dd663ed035e7928d79831142e431d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\KeyframeSet.java
1372287582733 44889 bcea6f3166420afc30a2fad59a59e95bbf263abf D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder.java
1372287582444 22180 697cfec6e0272ebce70fefde3e52632df188a6f1 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\ActionMenuView.java
1367105912000 18924 ffd777463c8c0b1657e16f8023c29ce12027b004 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\MenuItemImpl.java
1367105912000 5865 253dd67057b11bd2033115790d35cd51ed1290a3 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\view\ActionProvider.java
1367105912000 10036 6567c576e033e63df4df464140ea0d136bb7a522 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\IcsLinearLayout.java
1372287582726 28467 79badb14ab08f53363fc85d92a979c1df727c266 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\widget\SuggestionsAdapter.java
1372287582625 5873 9031a6de0d580e251122ff555f62fb21d0ff84b9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\android\support\v4\app\Watson.java
1372287582787 21909 82f57f4773a3cf7f95aa2190ecd9fe7f2619a682 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\ObjectAnimator.java
1372287582774 8584 7474e391a227fc8267502bf01da65a24e4e6942d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
1372287582764 33135 b2994772ad67484694cd6b3ea2b56478c4a226f5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\app\ActionBarImpl.java
1372287582462 25034 a33c1b9ecae136ff7fd7703efed2fd572ed0fd11 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.java
1367105912000 1739 4588b554c47226c989cfd0893f4b12cd34c5b9b6 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\widget\CapitalizingTextView.java
1372287582705 12411 b6242e461645646b1ad3eb480db83c52ce853e68 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.java
1367105912000 1940 6f9b8251bcfbb875baac8b57d6032792e0c0a2cc D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.java
1372287582450 1188 dce63372279d16e3467acad13a9804efe7de9c48 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.java
1372287582426 45590 cb9659c62ddf227a8933fe50b50afbd58404e072 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.java
1367105912000 2419 f5c36e4434e0a48b63ea0ecc3c8bf94cad3867ce D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.java
1367105912000 1640 646c84b68294ce35624a916632dd1572c48ceed6 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.java
