# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376257621698 602 0515d33c8311be8741c68ae7a6e291fa82e604ed D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376257621754 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376257621602 112 73cfc0acc999fd36db8f34b20f87c370a04b70db D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376257621738 105 02fc01e4289b6c3edf318e786663615a762e8396 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376257621612 158 f33dc45f20997817c9fba68f3c73320b3a104904 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376257621680 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376257621715 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__item_background_holo_light.xml
1376257621590 1252 b883fcea163b76501b3d8239dbe15169e1d95548 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376257621694 917 da795495237e7209794b15a94297c492c9611b96 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1376257621725 467 e3957f74af8a6065588555038399054874bd4adf D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376257621760 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376257621763 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376257621798 678 0d9cb623ee60ac1b75b4d898b5d5999ba843f12d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-xlarge\values.xml
1376257621612 2570 d74d4af01b07c3fddbb944585c4952a7d22d922d D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__action_menu_item_layout.xml
1376257621760 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376257621715 174 8e46a7494e10f715e1175668bfb2350becb53e34 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376257621732 168 01b0c9f7850937d262a87a7977505b8872f0f487 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376257621767 254 f44208bb2012e372fb32fde7df6d28fdc073835b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376257621758 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1376257621776 474 71bb107f645ab534a6714d696464b92873ea9590 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\values-land\values.xml
1376257621671 2537 4e274c206e613d682cba69f72ea51dd33b69f412 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__screen_action_bar.xml
1376257621682 107 0b54db3b8c59b248a8526020e451928833544455 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376257621723 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376257621736 552 4992775f0f98d10adee4dc2073d99d016d2d149c D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376257621731 163 1ee8132065e9146b7e359700836c46ca4825a16a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376257621671 743 591807851d2ae0b2007002bca267684dcdccd484 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376257621672 7036 7150d23a0cfd1d45d4994c6e4e50934e404d55f3 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__search_view.xml
1376257621675 1241 3e967e938f7ff441b99c03d089e2009ec82f269a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__progress_horizontal_holo_dark.xml
1376257621712 1864 50cd164c4df3667c839594e0f89761fb40f09905 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__list_selector_holo_light.xml
1376257621581 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376257621763 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_search.png
1376257621672 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376257621592 98 339a8819c381d71998a31c2452dfb85c19e4a99b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376257621727 184 87a195ee09432b8696e73ed443a992a7dd7515a0 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376257621736 940 5f4760d994f194ed4b76cedb659f7bb6773c6371 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable\abs__search_dropdown_dark.xml
1376257621769 1551 76ba5f75986a201338ac60e084f9bd912a087762 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376257621760 2622 75c918f70195dfd3fc745d9121b1d32f8699891e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__activity_chooser_view.xml
1376257621732 149 47d7593812a375b4d290fcd11a3eb29fe99e568a D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376257621711 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376257621671 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376257621744 255 c66d17555ad48da82d5a646322db2468c11d71f9 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376257621726 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376257621677 249 68436514ff6d15a582a6fdf07e000596d40f5a77 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376257621576 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376257621697 1825 b1e9035bd10c1047d11a2e0004635e439b333084 D:\MUHAHALA\ANDROID_PROJECTS\DigitizingDataProject\libraries\ActionBarSherlock-4.3.1\build\bundles\release\res\layout\abs__action_bar_home.xml
